Type,Network size,Connectance,Sp (plant),Sa (animal),Ratio Sa/Sp,
plant-pollinator ,19,0.29 ,5,14,2.80 ,
plant-pollinator ,20,0.29 ,6,14,2.33 ,
plant-pollinator ,22,0.25 ,10,12,1.20 ,
plant-pollinator ,22,0.32 ,5,17,3.40 ,
plant-pollinator ,22,0.25 ,8,14,1.75 ,
plant-pollinator ,22,0.29 ,14,8,0.57 ,
plant-pollinator ,24,0.27 ,18,6,0.33 ,
plant-pollinator ,26,0.42 ,13,13,1.00 ,
plant-pollinator ,26,0.42 ,21,5,0.24 ,
plant-pollinator ,27,0.29 ,14,13,0.93 ,
plant-pollinator ,28,0.24 ,6,22,3.67 ,
plant-pollinator ,29,0.19 ,11,18,1.64 ,
plant-pollinator ,30,0.17 ,12,18,1.50 ,
plant-pollinator ,30,0.21 ,11,19,1.73 ,
plant-pollinator ,31,0.18 ,18,13,0.72 ,
plant-pollinator ,33,0.21 ,10,23,2.30 ,
plant-pollinator ,34,0.15 ,14,20,1.43 ,
plant-pollinator ,34,0.19 ,12,22,1.83 ,
plant-pollinator ,34,0.17 ,25,9,0.36 ,
plant-pollinator ,35,0.21 ,11,24,2.18 ,
plant-pollinator ,35,0.23 ,9,26,2.89 ,
plant-pollinator ,36,0.47 ,31,5,0.16 ,
plant-pollinator ,36,0.33 ,31,5,0.16 ,
plant-pollinator ,36,0.31 ,23,13,0.57 ,
plant-pollinator ,37,0.21 ,11,26,2.36 ,
plant-pollinator ,38,0.22 ,7,31,4.43 ,
plant-pollinator ,39,0.15 ,14,25,1.79 ,
plant-pollinator ,39,0.33 ,23,16,0.70 ,
plant-pollinator ,39,0.16 ,28,11,0.39 ,
plant-pollinator ,40,0.28 ,7,33,4.71 ,
plant-pollinator ,40,0.28 ,31,9,0.29 ,
plant-pollinator ,43,0.15 ,17,26,1.53 ,
plant-pollinator ,43,0.25 ,29,14,0.48 ,
plant-pollinator ,44,0.21 ,29,15,0.52 ,
plant-pollinator ,47,0.32 ,13,34,2.62 ,
plant-pollinator ,47,0.14 ,19,28,1.47 ,
plant-pollinator ,48,0.24 ,11,37,3.36 ,
plant-pollinator ,48,0.13 ,20,28,1.40 ,
plant-pollinator ,49,0.25 ,11,38,3.45 ,
plant-pollinator ,49,0.18 ,14,35,2.50 ,
plant-pollinator ,50,0.18 ,10,40,4.00 ,
plant-pollinator ,50,0.24 ,8,42,5.25 ,
plant-pollinator ,50,0.22 ,11,39,3.55 ,
plant-pollinator ,50,0.24 ,12,38,3.17 ,
plant-pollinator ,51,0.25 ,14,37,2.64 ,
plant-pollinator ,52,0.15 ,16,36,2.25 ,
plant-pollinator ,52,0.17 ,17,35,2.06 ,
plant-pollinator ,52,0.25 ,44,8,0.18 ,
plant-pollinator ,54,0.16 ,15,39,2.60 ,
plant-pollinator ,54,0.19 ,42,12,0.29 ,
plant-pollinator ,56,0.17 ,17,39,2.29 ,
plant-pollinator ,57,0.25 ,13,44,3.38 ,
plant-pollinator ,58,0.22 ,13,45,3.46 ,
plant-pollinator ,58,0.11 ,18,40,2.22 ,
plant-pollinator ,59,0.21 ,50,9,0.18 ,
plant-pollinator ,59,0.40 ,16,44,2.75 ,
plant-pollinator ,61,0.09 ,36,25,0.69 ,
plant-pollinator ,64,0.25 ,55,9,0.16 ,
plant-pollinator ,65,0.20 ,9,56,6.22 ,
plant-pollinator ,66,0.09 ,21,45,2.14 ,
plant-pollinator ,67,0.14 ,21,46,2.19 ,
plant-pollinator ,68,0.15 ,17,51,3.00 ,
plant-pollinator ,68,0.10 ,29,39,1.34 ,
plant-pollinator ,69,0.20 ,49,20,0.41 ,
plant-pollinator ,71,0.08 ,26,45,1.73 ,
plant-pollinator ,72,0.09 ,29,43,1.48 ,
plant-pollinator ,72,0.13 ,30,42,1.40 ,
plant-pollinator ,74,0.11 ,31,43,1.39 ,
plant-pollinator ,78,0.14 ,17,61,3.59 ,
plant-pollinator ,78,0.11 ,18,60,3.33 ,
plant-pollinator ,81,0.07 ,28,53,1.89 ,
plant-pollinator ,84,0.09 ,29,55,1.90 ,
plant-pollinator ,84,0.12 ,17,67,3.94 ,
plant-pollinator ,84,0.14 ,65,19,0.29 ,
plant-pollinator ,87,0.08 ,33,54,1.64 ,
plant-pollinator ,94,0.08 ,36,58,1.61 ,
plant-pollinator ,95,0.08 ,23,72,3.13 ,
plant-pollinator ,96,0.08 ,33,63,1.91 ,
plant-pollinator ,97,0.07 ,48,49,1.02 ,
plant-pollinator ,97,0.08 ,61,36,0.59 ,
plant-pollinator ,104,0.13 ,14,90,6.43 ,
plant-pollinator ,106,0.07 ,39,67,1.72 ,
plant-pollinator ,107,0.07 ,43,64,1.49 ,
plant-pollinator ,110,0.08 ,29,81,2.79 ,
plant-pollinator ,110,0.11 ,28,82,2.93 ,
plant-pollinator ,111,0.10 ,20,91,4.55 ,
plant-pollinator ,113,0.12 ,32,81,2.53 ,
plant-pollinator ,114,0.14 ,12,102,8.50 ,
plant-pollinator ,117,0.08 ,38,79,2.08 ,
plant-pollinator ,125,0.08 ,40,85,2.13 ,
plant-pollinator ,142,0.09 ,24,118,4.92 ,
plant-pollinator ,144,0.09 ,39,105,2.69 ,
plant-pollinator ,154,0.09 ,26,128,4.92 ,
plant-pollinator ,159,0.04 ,105,54,0.51 ,
plant-pollinator ,167,0.06 ,49,118,2.41 ,
plant-pollinator ,180,0.07 ,41,139,3.39 ,
plant-pollinator ,185,0.04 ,84,101,1.20 ,
plant-pollinator ,205,0.09 ,26,179,6.88 ,
plant-pollinator ,259,0.04 ,64,195,3.05 ,
plant-pollinator ,262,0.07 ,37,225,6.08 ,
plant-pollinator ,371,0.04 ,96,275,2.86 ,
plant-pollinator ,393,0.02 ,99,294,2.97 ,
plant-pollinator ,431,0.02 ,113,318,2.81 ,
plant-pollinator ,456,0.03 ,91,365,4.01 ,
plant-pollinator ,719,0.02 ,110,609,5.54 ,
plant-pollinator ,768,0.02 ,91,677,7.44 ,
plant-pollinator ,997,0.02 ,114,883,7.75 ,
plant-herbivore,74,0.161,52,22,0.42 ,
plant-herbivore,78,0.131,54,22,0.41 ,
plant-herbivore,94,0.22,6,88,14.67 ,
plant-herbivore,69,0.297,5,64,12.80 ,
plant-herbivore,74,0.16,52,22,0.42 ,
plant-herbivore,27,0.6,10,17,1.70 ,
plant-herbivore,78,0.14,54,24,0.44 ,
plant-herbivore,42,0.14,10,32,3.20 ,
plant-herbivore,27,0.12,10,17,1.70 ,
plant-herbivore,77,0.06,53,24,0.45 ,
plant-herbivore,75,0.06,49,26,0.53 ,
plant-herbivore,298,0.01,204,94,0.46 ,
plant-herbivore,77,0.05,42,35,0.83 ,
plant-herbivore,137,0.02,50,87,1.74 ,
plant-herbivore,51,0.07,26,25,0.96 ,
plant-herbivore,83,0.05,53,30,0.57 ,
plant-herbivore,115,0.06,81,34,0.42 ,
plant-herbivore,26,0.12,10,16,1.60 ,
plant-herbivore,57,0.3,43,14,0.33 ,
plant-herbivore,51,0.11,38,13,0.34 ,
plant-herbivore,89,0.05,40,49,1.23 ,
plant-herbivore,56,0.04,29,27,0.93 ,
